W0925 14:49:08.593000 3128589 /fs04/scratch2/ar57/wenyu/genrec_env/lib/python3.10/site-packages/torch/distributed/run.py:874] 
W0925 14:49:08.593000 3128589 /fs04/scratch2/ar57/wenyu/genrec_env/lib/python3.10/site-packages/torch/distributed/run.py:874] *****************************************
W0925 14:49:08.593000 3128589 /fs04/scratch2/ar57/wenyu/genrec_env/lib/python3.10/site-packages/torch/distributed/run.py:874] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0925 14:49:08.593000 3128589 /fs04/scratch2/ar57/wenyu/genrec_env/lib/python3.10/site-packages/torch/distributed/run.py:874] *****************************************
[RecBole-aligned] train=396958 valid=skipped num_items=24587 vocab=819 eos=818 n_digit=4 beam=20 topk=[5, 10] exclude_history=True
[1;35mTraining Epoch 98[0m:  28%|████████████▌                                | 7/25 [00:03<00:08,  2.08it/s][0m
[1;35mTraining Epoch 98[0m:  28%|████████████▌                                | 7/25 [00:03<00:08,  2.08it/s][0m
[1;35mTraining Epoch 98[0m:  28%|████████████▌                                | 7/25 [00:03<00:08,  2.08it/s][0m
[1;35mTraining Epoch 98[0m:  32%|██████████████▍                              | 8/25 [00:03<00:08,  2.09it/s][0m
[1;35mTraining Epoch 98[0m:  32%|██████████████▍                              | 8/25 [00:03<00:08,  2.08it/s][0m
[1;35mTraining Epoch 98[0m:  32%|██████████████▍                              | 8/25 [00:03<00:08,  2.09it/s][0m
[1;35mTraining Epoch 98[0m:  32%|██████████████▍                              | 8/25 [00:03<00:08,  2.08it/s][0m
[1;35mTraining Epoch 98[0m:  36%|████████████████▏                            | 9/25 [00:04<00:07,  2.09it/s][0m
[1;35mTraining Epoch 98[0m:  36%|████████████████▏                            | 9/25 [00:04<00:07,  2.09it/s][0m
[1;35mTraining Epoch 98[0m:  36%|████████████████▏                            | 9/25 [00:04<00:07,  2.09it/s][0m
[1;35mTraining Epoch 98[0m:  36%|████████████████▏                            | 9/25 [00:04<00:07,  2.09it/s][0m
[1;35mTraining Epoch 98[0m:  40%|█████████████████▌                          | 10/25 [00:04<00:07,  2.10it/s][0m
[1;35mTraining Epoch 98[0m:  40%|█████████████████▌                          | 10/25 [00:04<00:07,  2.09it/s][0m
[1;35mTraining Epoch 98[0m:  40%|█████████████████▌                          | 10/25 [00:04<00:07,  2.09it/s][0m
[1;35mTraining Epoch 98[0m:  40%|█████████████████▌                          | 10/25 [00:04<00:07,  2.09it/s][0m
[1;35mTraining Epoch 98[0m:  44%|███████████████████▎                        | 11/25 [00:05<00:06,  2.10it/s][0m
[1;35mTraining Epoch 98[0m:  44%|███████████████████▎                        | 11/25 [00:05<00:06,  2.10it/s][0m
[1;35mTraining Epoch 98[0m:  44%|███████████████████▎                        | 11/25 [00:05<00:06,  2.10it/s][0m
[1;35mTraining Epoch 98[0m:  44%|███████████████████▎                        | 11/25 [00:05<00:06,  2.10it/s][0m
[1;35mTraining Epoch 98[0m:  48%|█████████████████████                       | 12/25 [00:05<00:06,  2.10it/s][0m
[1;35mTraining Epoch 98[0m:  48%|█████████████████████                       | 12/25 [00:05<00:06,  2.10it/s][0m
[1;35mTraining Epoch 98[0m:  48%|█████████████████████                       | 12/25 [00:05<00:06,  2.10it/s][0m
[1;35mTraining Epoch 98[0m:  48%|█████████████████████                       | 12/25 [00:05<00:06,  2.10it/s][0m
[1;35mTraining Epoch 98[0m:  52%|██████████████████████▉                     | 13/25 [00:06<00:05,  2.10it/s][0m
[1;35mTraining Epoch 98[0m:  52%|██████████████████████▉                     | 13/25 [00:06<00:05,  2.10it/s][0m
[1;35mTraining Epoch 98[0m:  52%|██████████████████████▉                     | 13/25 [00:06<00:05,  2.10it/s][0m
[1;35mTraining Epoch 98[0m:  52%|██████████████████████▉                     | 13/25 [00:06<00:05,  2.10it/s][0m
[1;35mTraining Epoch 98[0m:  56%|████████████████████████▋                   | 14/25 [00:06<00:05,  2.10it/s][0m
[1;35mTraining Epoch 98[0m:  56%|████████████████████████▋                   | 14/25 [00:06<00:05,  2.10it/s][0m
[1;35mTraining Epoch 98[0m:  56%|████████████████████████▋                   | 14/25 [00:06<00:05,  2.10it/s][0m
[1;35mTraining Epoch 98[0m:  56%|████████████████████████▋                   | 14/25 [00:06<00:05,  2.10it/s][0m
[1;35mTraining Epoch 98[0m:  60%|██████████████████████████▍                 | 15/25 [00:07<00:04,  2.10it/s][0m
[1;35mTraining Epoch 98[0m:  60%|██████████████████████████▍                 | 15/25 [00:07<00:04,  2.10it/s][0m
[1;35mTraining Epoch 98[0m:  60%|██████████████████████████▍                 | 15/25 [00:07<00:04,  2.10it/s][0m
[1;35mTraining Epoch 98[0m:  60%|██████████████████████████▍                 | 15/25 [00:07<00:04,  2.10it/s][0m
[1;35mTraining Epoch 98[0m:  64%|████████████████████████████▏               | 16/25 [00:07<00:04,  2.10it/s][0m
[1;35mTraining Epoch 98[0m:  64%|████████████████████████████▏               | 16/25 [00:07<00:04,  2.10it/s][0m
[1;35mTraining Epoch 98[0m:  64%|████████████████████████████▏               | 16/25 [00:07<00:04,  2.10it/s][0m
[1;35mTraining Epoch 98[0m:  64%|████████████████████████████▏               | 16/25 [00:07<00:04,  2.10it/s][0m
[1;35mTraining Epoch 98[0m:  68%|█████████████████████████████▉              | 17/25 [00:08<00:03,  2.10it/s][0m
[1;35mTraining Epoch 98[0m:  68%|█████████████████████████████▉              | 17/25 [00:08<00:03,  2.10it/s][0m
[1;35mTraining Epoch 98[0m:  68%|█████████████████████████████▉              | 17/25 [00:08<00:03,  2.10it/s][0m
[1;35mTraining Epoch 98[0m:  68%|█████████████████████████████▉              | 17/25 [00:08<00:03,  2.10it/s][0m
[1;35mTraining Epoch 98[0m:  72%|███████████████████████████████▋            | 18/25 [00:08<00:03,  2.10it/s][0m
[1;35mTraining Epoch 98[0m:  72%|███████████████████████████████▋            | 18/25 [00:08<00:03,  2.10it/s][0m
[1;35mTraining Epoch 98[0m:  72%|███████████████████████████████▋            | 18/25 [00:08<00:03,  2.10it/s][0m
[1;35mTraining Epoch 98[0m:  72%|███████████████████████████████▋            | 18/25 [00:08<00:03,  2.10it/s][0m
[1;35mTraining Epoch 98[0m:  76%|█████████████████████████████████▍          | 19/25 [00:09<00:02,  2.10it/s][0m
